"0","# Perform quality control using cmdscale"
"0","CrcBiomeScreenObject <- qcByCmdscale("
"0","  CrcBiomeScreenObject,"
"0","  TaskName = ""Normalize_ToyData_filtered_qc"","
"0","  normalize_method = ""GMPR"""
"0",")"
"2","Outlier sample IDs detected:
"
"1","[1]"
"1"," ""LILT_VF154_T017"""
"1"," ""LILT_VF208_T017"""
"1"," ""LILT_VF216_T017"""
"1"," ""LILT_VF217_T017"""
"1","
"
"1","[5]"
"1"," ""LILT_VF279_T016"""
"1","
"
"0","# Check class balance in the training data"
"0","checkClassBalance(CrcBiomeScreenObject$ModelData$TrainLabel)"
"1","Class counts:
"
"1","labels
"
"1","control "
"1","    CRC "
"1","
"
"1","     17 "
"1","     21 "
"1","
"
"1","Class proportions:
"
"1","labels
"
"1","control "
"1","    CRC "
"1","
"
"1","  0.447 "
"1","  0.553 "
"1","
"
"1","Balance status:
"
"1"," "
"1","Unbalanced: Using class weights is recommended."
"1"," "
"1","
"
"1","$class_counts
"
"1","labels
"
"1","control "
"1","    CRC "
"1","
"
"1","     17 "
"1","     21 "
"1","
"
"1","
"
"1","$class_proportions
"
"1","labels
"
"1","  control "
"1","      CRC "
"1","
"
"1","0.4473684 "
"1","0.5526316 "
"1","
"
"1","
"
"1","$is_imbalanced
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$suggestion
"
"1","[1]"
"1"," ""Unbalanced: Using class weights is recommended."""
"1","
"
"1","
"
